Gender,Age,Nationality,Municipality,Canton,Salary,Ethnicity,Surname
M,44,Belgium,Strassen,Canton Luxembourg,10587.0,white,Janssen
M,55,Luxembourg,Luxembourg,Canton Luxembourg,9960.0,white,Lesage
M,54,Luxembourg,Dudelange,Canton Esch,3453.0,white,Gielen
M,43,Ukraine,Lac de la Haute-Sûre,Canton Wiltz,4542.0,white,Овсієнко
F,56,Luxembourg,Grevenmacher,Canton Grevenmacher,3361.0,latino,De Clercq
F,59,Luxembourg,Steinsel,Canton Luxembourg,4060.0,white,Verheyen
F,39,Luxembourg,Kayl,Canton Esch,8616.0,white,Van Dessel
F,36,Belgium,Schifflange,Canton Esch,1042.0,white,Roels
M,45,Belgium,Strassen,Canton Luxembourg,11087.0,white,Pieters
F,87,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Daniel
F,64,Brazil,Luxembourg,Canton Luxembourg,2960.0,latino,Moreira
M,66,Luxembourg,Luxembourg,Canton Luxembourg,0.0,latino,Malfait
F,66,Luxembourg,Waldbillig,Canton Echternach,0.0,white,De Backer
F,80,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Geerts
M,60,Luxembourg,Luxembourg,Canton Luxembourg,2460.0,white,Jourdan
M,49,Luxembourg,Mondorf-les-Bains,Canton Remich,884.0,white,Op de Beeck
F,67,Portugal,Koerich,Canton Capellen,0.0,white,Azevedo
M,30,Luxembourg,Schieren,Canton Diekirch,2219.0,latino,De Coster
F,42,Luxembourg,Differdange,Canton Esch,3968.0,latino,Vermeersch
M,60,Portugal,Flaxweiler,Canton Grevenmacher,2266.0,white,Pinho
M,72,Luxembourg,Reckange-sur-Mess,Canton Esch,0.0,latino,Vandecasteele
F,44,France,Walferdange,Canton Luxembourg,6645.0,white,Faure
M,58,Luxembourg,Differdange,Canton Esch,1968.0,latino,Barthelemy
M,36,Luxembourg,Rosport-Mompach,Canton Echternach,1096.0,white,Joseph
F,64,Luxembourg,Luxembourg,Canton Luxembourg,6460.0,white,Simon
F,53,Portugal,Parc Hosingen,Canton Clervaux,5585.0,white,Brito
F,55,Portugal,Junglinster,Canton Grevenmacher,1244.0,white,Fernandes
F,60,Italy,Schifflange,Canton Esch,2042.0,white,Mimun
F,63,Luxembourg,Steinsel,Canton Luxembourg,4060.0,white,Imbert
M,58,Netherlands,Erpeldange-sur-Sûre,Canton Diekirch,3145.0,white,van den Velde
M,80,Belgium,Roeser,Canton Esch,0.0,white,Claeys
F,42,Luxembourg,Hesperange,Canton Luxembourg,9154.0,white,Gosselin
F,27,Luxembourg,Rumelange,Canton Esch,3904.0,white,Vandevelde
M,48,Luxembourg,Frisange,Canton Esch,5128.0,white,Colpaert
M,26,Italy,Steinsel,Canton Luxembourg,9560.0,white,Comboni
M,35,Luxembourg,Niederanven,Canton Luxembourg,5455.0,white,Bazin
F,61,Luxembourg,Roeser,Canton Esch,2132.0,white,Pierre
F,22,Luxembourg,Luxembourg,Canton Luxembourg,2960.0,white,Van Loo
M,56,Luxembourg,Lenningen,Canton Remich,2568.0,white,Everaert
M,53,Portugal,Sanem,Canton Esch,2642.0,white,Pinheiro
F,35,Luxembourg,Schifflange,Canton Esch,3042.0,white,Verhoeven
F,39,Luxembourg,Pétange,Canton Esch,3028.0,white,Van Assche
M,18,Luxembourg,Walferdange,Canton Luxembourg,2145.0,latino,Pereira
M,55,Belgium,Luxembourg,Canton Luxembourg,7960.0,white,Degroote
F,55,Portugal,Differdange,Canton Esch,5468.0,white,Lourenço
M,25,Luxembourg,Luxembourg,Canton Luxembourg,4460.0,white,De Backer
M,46,Luxembourg,Schifflange,Canton Esch,2042.0,black,Charrier
F,54,Portugal,Luxembourg,Canton Luxembourg,2960.0,white,Campos
F,69,Italy,Bettembourg,Canton Esch,0.0,white,Ricci
M,41,Italy,Useldange,Canton Redange,6396.0,white,Toninelli
M,50,Luxembourg,Luxembourg,Canton Luxembourg,4460.0,white,Lefort
M,40,Luxembourg,Ettelbruck,Canton Diekirch,4362.0,latino,Vaes
F,65,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Prévost
M,50,Luxembourg,Luxembourg,Canton Luxembourg,1960.0,black,Meeus
F,41,Luxembourg,Schifflange,Canton Esch,5542.0,white,Leconte
M,77,United Kingdom,Lorentzweiler,Canton Mersch,0.0,white,Smith
F,40,Luxembourg,Parc Hosingen,Canton Clervaux,5585.0,white,Gilles
F,86,Romania,Strassen,Canton Luxembourg,0.0,white,Dobre
M,55,Luxembourg,Esch-sur-Sûre,Canton Wiltz,3524.0,white,Hermans
F,77,Luxembourg,Bertrange,Canton Luxembourg,0.0,latino,Verhelst
M,21,Romania,Niederanven,Canton Luxembourg,2455.0,white,Ababei
M,18,Luxembourg,Consdorf,Canton Echternach,8563.0,white,Vercauteren
F,65,Luxembourg,Differdange,Canton Esch,0.0,white,Van den Bergh
F,41,Luxembourg,Mertert,Canton Grevenmacher,3508.0,white,Diaz
M,30,Portugal,Wincrange,Canton Clervaux,1032.0,white,Cardoso
F,68,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Verstraete
M,52,Portugal,Luxembourg,Canton Luxembourg,2460.0,white,Silva
F,27,Luxembourg,Sanem,Canton Esch,5642.0,latino,Timmerman
M,45,Luxembourg,Niederanven,Canton Luxembourg,4455.0,white,Laporte
F,67,Luxembourg,Contern,Canton Luxembourg,0.0,white,Michielsen
F,19,Portugal,Manternach,Canton Grevenmacher,3880.0,white,Ribeiro
F,41,Luxembourg,Dudelange,Canton Esch,12453.0,white,David
F,22,Luxembourg,Luxembourg,Canton Luxembourg,1960.0,white,Casier
F,31,Luxembourg,Differdange,Canton Esch,2968.0,white,De Smet
M,58,France,Kehlen,Canton Capellen,5207.0,white,Boyer
F,41,Luxembourg,Kopstal,Canton Capellen,7392.0,white,Schepens
F,63,France,Pétange,Canton Esch,3028.0,white,Traore
F,87,France,Sanem,Canton Esch,0.0,white,Noël
M,39,France,Luxembourg,Canton Luxembourg,6960.0,white,Rousseau
F,28,Portugal,Luxembourg,Canton Luxembourg,2960.0,white,Lourenço
F,60,France,Luxembourg,Canton Luxembourg,15460.0,black,Bouvier
F,58,Luxembourg,Differdange,Canton Esch,3968.0,white,Blanc
F,25,Portugal,Differdange,Canton Esch,7468.0,white,Coelho
F,38,Luxembourg,Luxembourg,Canton Luxembourg,5960.0,latino,Texier
M,59,Luxembourg,Schifflange,Canton Esch,6542.0,white,Faivre
F,27,Luxembourg,Diekirch,Canton Diekirch,2890.0,white,De Vos
F,69,Luxembourg,Esch-sur-Alzette,Canton Esch,0.0,latino,Ferreira
F,31,Luxembourg,Luxembourg,Canton Luxembourg,5460.0,white,Bonnet
F,32,Luxembourg,Bettembourg,Canton Esch,3096.0,white,De Pauw
F,65,France,Luxembourg,Canton Luxembourg,0.0,black,Daniel
M,34,Belgium,Luxembourg,Canton Luxembourg,4960.0,white,Casteleyn
M,65,Luxembourg,Dudelange,Canton Esch,0.0,white,Duhamel
M,34,Luxembourg,Weiswampach,Canton Clervaux,2012.0,white,Berthelot
M,50,Luxembourg,Schifflange,Canton Esch,2542.0,white,Pottier
F,63,Sweden,Luxembourg,Canton Luxembourg,3960.0,white,Hellström
F,26,Italy,Schieren,Canton Diekirch,3719.0,white,Pellico
F,54,Portugal,Wiltz,Canton Wiltz,2833.0,white,Henriques
F,47,Luxembourg,Stadtbredimus,Canton Remich,11568.0,white,Decoster
F,53,Italy,Wiltz,Canton Wiltz,4833.0,white,Argentero
F,29,Luxembourg,Schuttrange,Canton Luxembourg,16544.0,black,Bertrand
M,44,Luxembourg,Waldbillig,Canton Echternach,3550.0,black,Blondel
M,83,Belgium,Sanem,Canton Esch,0.0,white,Simons
F,36,France,Luxembourg,Canton Luxembourg,1460.0,black,Normand
F,36,Luxembourg,Bourscheid,Canton Diekirch,5097.0,white,Aerts
M,61,Luxembourg,Luxembourg,Canton Luxembourg,1960.0,white,Engels
M,58,France,Mamer,Canton Capellen,6201.0,white,Maillet
F,27,Luxembourg,Hesperange,Canton Luxembourg,2154.0,latino,Poulain
F,80,Belgium,Esch-sur-Alzette,Canton Esch,0.0,white,Vanhoutte
M,89,France,Dudelange,Canton Esch,0.0,black,Rousset
M,23,Luxembourg,Dudelange,Canton Esch,2953.0,white,Rogiers
M,72,United Kingdom,Lintgen,Canton Mersch,0.0,white,Williams
F,49,Luxembourg,Clervaux,Canton Clervaux,2979.0,white,De Ridder
F,62,Luxembourg,Luxembourg,Canton Luxembourg,960.0,white,Thijs
F,31,Luxembourg,Dudelange,Canton Esch,4953.0,latino,Auger
M,54,Luxembourg,Luxembourg,Canton Luxembourg,16460.0,white,Colin
M,38,Luxembourg,Strassen,Canton Luxembourg,3087.0,white,Meyer
F,29,Luxembourg,Luxembourg,Canton Luxembourg,7960.0,white,Lejeune
M,74,Luxembourg,Roeser,Canton Esch,0.0,white,Delmas
M,28,Luxembourg,Niederanven,Canton Luxembourg,6455.0,white,Regnier
F,61,Luxembourg,Differdange,Canton Esch,2468.0,white,Gevaert
F,39,France,Luxembourg,Canton Luxembourg,6460.0,white,Mendès
M,80,France,Mersch,Canton Mersch,0.0,white,Faure
M,40,Italy,Roeser,Canton Esch,4132.0,white,Parmitano
M,47,Luxembourg,Mersch,Canton Mersch,2555.0,white,Marin
F,32,France,Differdange,Canton Esch,3968.0,black,Lévêque
F,54,Luxembourg,Kayl,Canton Esch,5616.0,latino,Godard
M,64,Luxembourg,Luxembourg,Canton Luxembourg,15460.0,white,Léger
M,48,Luxembourg,Diekirch,Canton Diekirch,2890.0,white,Le Goff
M,25,France,Käerjeng,Canton Capellen,9141.0,white,Regnier
F,60,Luxembourg,Sanem,Canton Esch,3642.0,white,Janssens
F,42,Luxembourg,Mersch,Canton Mersch,4555.0,white,De Smet
F,73,Portugal,Bettembourg,Canton Esch,0.0,white,Fonseca
F,21,Luxembourg,Walferdange,Canton Luxembourg,5645.0,white,Troch
M,52,United States of Ameria,Strassen,Canton Luxembourg,5087.0,white,Carlson
M,71,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Hardy
M,34,Luxembourg,Pétange,Canton Esch,7028.0,white,Heylen
F,69,Portugal,Remich,Canton Remich,0.0,white,Nunes
F,52,Italy,Luxembourg,Canton Luxembourg,10460.0,white,Grifeo
M,69,France,Feulen,Canton Diekirch,0.0,white,Brun
F,54,Luxembourg,Luxembourg,Canton Luxembourg,4960.0,white,Segers
M,52,Luxembourg,Vianden,Canton Vianden,4039.0,white,Lefebvre
F,58,Portugal,Esch-sur-Alzette,Canton Esch,2803.0,white,Fonseca
M,44,Portugal,Esch-sur-Alzette,Canton Esch,1303.0,white,Henriques
M,45,Luxembourg,Wiltz,Canton Wiltz,2833.0,white,Legendre
F,53,Portugal,Sanem,Canton Esch,1642.0,white,Pinheiro
M,47,France,Sanem,Canton Esch,3142.0,black,Chauvet
M,60,Hungary,Pétange,Canton Esch,2528.0,white,Nagy
F,57,Luxembourg,Pétange,Canton Esch,4028.0,white,Henry
F,63,Luxembourg,Dudelange,Canton Esch,6953.0,white,Guyon
M,53,Portugal,Weiler-la-Tour,Canton Luxembourg,3357.0,white,Lima
M,65,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Raeymaekers
F,32,Luxembourg,Wiltz,Canton Wiltz,9333.0,white,Baudry
F,45,Luxembourg,Rambrouch,Canton Redange,3546.0,white,Poirier
F,41,Luxembourg,Kehlen,Canton Capellen,5707.0,white,Arnaud
F,82,Luxembourg,Sanem,Canton Esch,0.0,white,Weber
M,64,Belgium,Ettelbruck,Canton Diekirch,7862.0,white,Verheyen
M,69,Luxembourg,Dalheim,Canton Remich,0.0,white,Dubois
F,27,Luxembourg,Esch-sur-Alzette,Canton Esch,7303.0,black,Lenaerts
F,65,Belgium,Junglinster,Canton Grevenmacher,0.0,white,Peeters
M,30,Luxembourg,Differdange,Canton Esch,1968.0,white,Govaerts
M,56,Luxembourg,Walferdange,Canton Luxembourg,2645.0,white,Nijs
M,38,Ukraine,Luxembourg,Canton Luxembourg,1460.0,white,Павленко
F,59,France,Redange-sur-Attert,Canton Redange,,white,Maury
F,55,France,Pétange,Canton Esch,4028.0,white,Marin
M,65,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Gay
M,58,Italy,Schengen,Canton Remich,1539.0,white,Cilea
M,33,Luxembourg,Lintgen,Canton Mersch,3116.0,white,Bonnin
M,40,France,Helperknapp,Canton Mersch,2917.0,white,Lefebvre
F,47,France,Niederanven,Canton Luxembourg,7955.0,white,Delattre
M,41,Luxembourg,Dudelange,Canton Esch,3453.0,white,Lebrun
F,28,Luxembourg,Schifflange,Canton Esch,1542.0,white,Petitjean
M,78,Luxembourg,Dudelange,Canton Esch,0.0,white,Lejeune
M,36,Luxembourg,Luxembourg,Canton Luxembourg,2960.0,latino,Verhoeven
M,20,Luxembourg,Dudelange,Canton Esch,953.0,black,Poelmans
F,57,Luxembourg,Helperknapp,Canton Mersch,2917.0,latino,Vereecke
F,58,Italy,Käerjeng,Canton Capellen,9641.0,white,Tron
F,19,Luxembourg,Beckerich,Canton Redange,5132.0,white,Fleury
F,60,Luxembourg,Esch-sur-Alzette,Canton Esch,803.0,white,Gaillard
F,52,Brazil,Sanem,Canton Esch,7142.0,latino,Jesus
M,62,Luxembourg,Beaufort,Canton Echternach,4082.0,white,Hermans
F,29,Luxembourg,Luxembourg,Canton Luxembourg,7960.0,white,Huybrechts
F,32,Luxembourg,Luxembourg,Canton Luxembourg,5960.0,latino,Lombard
M,70,Luxembourg,Esch-sur-Alzette,Canton Esch,0.0,white,Philippe
F,42,Portugal,Luxembourg,Canton Luxembourg,5460.0,white,Henriques
F,27,Luxembourg,Luxembourg,Canton Luxembourg,6460.0,black,Cools
F,27,Luxembourg,Pétange,Canton Esch,3528.0,white,Aubry
M,22,Luxembourg,Kehlen,Canton Capellen,4207.0,white,Riou
F,25,Luxembourg,Walferdange,Canton Luxembourg,4145.0,latino,Fernandez
F,46,Luxembourg,Kopstal,Canton Capellen,14892.0,white,De Oliveira
M,58,Luxembourg,Pétange,Canton Esch,3028.0,white,Pottier
M,22,Luxembourg,Differdange,Canton Esch,3468.0,latino,Devos
F,31,Portugal,Helperknapp,Canton Mersch,2917.0,white,Alves
F,28,France,Mertert,Canton Grevenmacher,11008.0,white,Weber
F,31,Luxembourg,Esch-sur-Sûre,Canton Wiltz,7524.0,white,Allain
F,23,Luxembourg,Schieren,Canton Diekirch,4719.0,white,Andre
M,31,Luxembourg,Bettembourg,Canton Esch,2096.0,white,Bernard
F,51,Luxembourg,Kehlen,Canton Capellen,4207.0,latino,Van Dijck
M,61,Spain,Diekirch,Canton Diekirch,4890.0,white,Elorza
F,31,Luxembourg,Koerich,Canton Capellen,13684.0,white,Verhaegen
M,23,Luxembourg,Beaufort,Canton Echternach,6082.0,white,Smits
M,32,Portugal,Luxembourg,Canton Luxembourg,4460.0,white,Antunes
F,59,Portugal,Luxembourg,Canton Luxembourg,3960.0,white,Antunes
F,61,Portugal,Niederanven,Canton Luxembourg,23955.0,white,Miranda
M,26,Luxembourg,Clervaux,Canton Clervaux,3979.0,white,De Cock
M,38,Netherlands,Sanem,Canton Esch,5642.0,white,Backer
M,37,Luxembourg,Clervaux,Canton Clervaux,4479.0,black,De Coster
F,23,Luxembourg,Esch-sur-Alzette,Canton Esch,4303.0,white,Lippens
F,49,Luxembourg,Luxembourg,Canton Luxembourg,18460.0,white,Vaillant
F,76,Belgium,Schuttrange,Canton Luxembourg,0.0,white,Declercq
M,19,France,Kayl,Canton Esch,5116.0,white,Becker
M,81,Portugal,Differdange,Canton Esch,0.0,white,Branco
M,28,France,Mertert,Canton Grevenmacher,2008.0,white,Bouvier
M,46,Luxembourg,Pétange,Canton Esch,2028.0,white,Martens
M,32,Luxembourg,Roeser,Canton Esch,13132.0,latino,Martin
M,75,Luxembourg,Roeser,Canton Esch,0.0,white,Rocher
F,36,Luxembourg,Niederanven,Canton Luxembourg,3455.0,white,Verbruggen
M,63,Portugal,Luxembourg,Canton Luxembourg,8960.0,white,Teixeira
F,30,Germany,Hesperange,Canton Luxembourg,7654.0,white,Riehl
M,31,Luxembourg,Pétange,Canton Esch,2528.0,white,Gosselin
F,26,Luxembourg,Rambrouch,Canton Redange,2046.0,black,Maertens
M,23,Portugal,Luxembourg,Canton Luxembourg,15460.0,white,Ramos
M,20,Germany,Luxembourg,Canton Luxembourg,5960.0,white,Schüler
F,54,Luxembourg,Bertrange,Canton Luxembourg,4587.0,latino,Daems
M,44,Netherlands,Mondercange,Canton Esch,8580.0,white,Zeemans
M,54,Italy,Luxembourg,Canton Luxembourg,7960.0,white,Nolcini
F,40,Luxembourg,Ettelbruck,Canton Diekirch,4862.0,white,Lesage
F,50,Luxembourg,Mertert,Canton Grevenmacher,3508.0,latino,Verfaillie
F,69,Luxembourg,Differdange,Canton Esch,0.0,white,Beyens
F,30,India,Hesperange,Canton Luxembourg,2154.0,south asians,Dixit
F,20,Portugal,Esch-sur-Sûre,Canton Wiltz,1524.0,white,Santos
M,21,Luxembourg,Käerjeng,Canton Capellen,2141.0,white,Bertin
F,26,Luxembourg,Clervaux,Canton Clervaux,2479.0,latino,Riou
M,49,Luxembourg,Mamer,Canton Capellen,17201.0,latino,Pires
F,37,Portugal,Mersch,Canton Mersch,16055.0,white,Vicente
F,66,Portugal,Kopstal,Canton Capellen,0.0,white,Reis
M,34,Luxembourg,Roeser,Canton Esch,11132.0,white,Callens
M,36,Luxembourg,Niederanven,Canton Luxembourg,5955.0,latino,Vansteenkiste
F,45,France,Sanem,Canton Esch,5142.0,white,Devaux
M,54,Turkey,Biwer,Canton Grevenmacher,2984.0,turkish,Ertaş
F,20,Portugal,Ettelbruck,Canton Diekirch,2862.0,white,Jesus
F,59,Ireland,Helperknapp,Canton Mersch,1917.0,white,Wallace
F,48,Luxembourg,Dudelange,Canton Esch,7953.0,white,De Cock
F,38,Luxembourg,Goesdorf,Canton Wiltz,8111.0,white,Fleury
M,65,Portugal,Hesperange,Canton Luxembourg,0.0,white,Vieira
M,66,Ukraine,Biwer,Canton Grevenmacher,0.0,white,Фастенко
F,55,Luxembourg,Luxembourg,Canton Luxembourg,2460.0,white,Dijoux
M,33,Luxembourg,Mersch,Canton Mersch,1055.0,white,Georges
M,45,Luxembourg,Käerjeng,Canton Capellen,1641.0,black,Yilmaz
F,70,Luxembourg,Esch-sur-Alzette,Canton Esch,0.0,latino,Roels
F,83,Luxembourg,Esch-sur-Alzette,Canton Esch,0.0,white,Martel
M,34,Luxembourg,Mondercange,Canton Esch,1580.0,white,Hendrickx
M,66,Luxembourg,Luxembourg,Canton Luxembourg,0.0,latino,De Bruyn
M,59,Luxembourg,Mertzig,Canton Diekirch,8242.0,white,Goossens
F,57,Luxembourg,Bettembourg,Canton Esch,5596.0,white,Imbert
F,33,Luxembourg,Lorentzweiler,Canton Mersch,9726.0,white,Fouquet
M,45,Luxembourg,Beaufort,Canton Echternach,5582.0,white,Andre
F,29,Portugal,Dudelange,Canton Esch,3953.0,white,Correia
M,33,Luxembourg,Luxembourg,Canton Luxembourg,4960.0,white,Fernandez
M,41,Luxembourg,Luxembourg,Canton Luxembourg,4460.0,white,Christiaens
F,43,Luxembourg,Bettembourg,Canton Esch,7096.0,white,Becker
F,33,Portugal,Lac de la Haute-Sûre,Canton Wiltz,3542.0,white,Abreu
M,22,Luxembourg,Mamer,Canton Capellen,12201.0,white,Martens
F,37,Luxembourg,Lac de la Haute-Sûre,Canton Wiltz,8042.0,white,Pelletier
M,73,France,Sanem,Canton Esch,0.0,white,De Sousa
M,43,Luxembourg,Strassen,Canton Luxembourg,2087.0,white,Claesen
F,53,Portugal,Luxembourg,Canton Luxembourg,5960.0,white,Almeida
F,37,Luxembourg,Helperknapp,Canton Mersch,3917.0,white,Rémy
M,60,Luxembourg,Feulen,Canton Diekirch,3342.0,white,Fleury
F,25,France,Bertrange,Canton Luxembourg,6087.0,black,Bourdon
M,44,Portugal,Luxembourg,Canton Luxembourg,13960.0,white,Pinheiro
F,33,Luxembourg,Schifflange,Canton Esch,3542.0,white,Gros
M,73,Italy,Luxembourg,Canton Luxembourg,0.0,white,Bellini
M,61,Luxembourg,Beaufort,Canton Echternach,10082.0,white,Michel
F,82,Luxembourg,Sanem,Canton Esch,0.0,black,Lecomte
M,18,Luxembourg,Kehlen,Canton Capellen,1207.0,white,Slegers
M,49,Portugal,Bissen,Canton Mersch,3055.0,white,Machado
F,85,Portugal,Remich,Canton Remich,0.0,white,Ferreira
F,95,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Van Rompaey
M,76,Luxembourg,Garnich,Canton Capellen,0.0,white,Houben
F,72,Luxembourg,Pétange,Canton Esch,0.0,white,Coulon
F,54,France,Luxembourg,Canton Luxembourg,5960.0,black,Rocher
M,48,Portugal,Pétange,Canton Esch,2028.0,white,Tavares
F,39,Luxembourg,Mondercange,Canton Esch,3580.0,white,Diaz
F,79,Spain,Mamer,Canton Capellen,0.0,white,Albero
F,29,Luxembourg,Luxembourg,Canton Luxembourg,8460.0,white,Dupont
F,76,Portugal,Mertert,Canton Grevenmacher,0.0,white,Henriques
M,75,France,Luxembourg,Canton Luxembourg,0.0,white,Mary
M,32,France,Differdange,Canton Esch,3968.0,white,Gallet
F,31,Luxembourg,Käerjeng,Canton Capellen,1141.0,white,Toussaint
M,24,Luxembourg,Garnich,Canton Capellen,4243.0,white,Pichon
M,66,Luxembourg,Schifflange,Canton Esch,0.0,white,Verdonck
F,52,Portugal,Walferdange,Canton Luxembourg,5645.0,white,Marques
F,30,Sweden,Luxembourg,Canton Luxembourg,2960.0,white,Olsson
F,65,Luxembourg,Differdange,Canton Esch,0.0,black,Maes
M,42,France,Weiler-la-Tour,Canton Luxembourg,10857.0,white,Sanchez
M,24,Luxembourg,Bettembourg,Canton Esch,5096.0,white,Grondin
F,26,Luxembourg,Luxembourg,Canton Luxembourg,7960.0,latino,Pierre
M,31,Luxembourg,Frisange,Canton Esch,5128.0,white,De Smet
F,30,France,Erpeldange-sur-Sûre,Canton Diekirch,10145.0,white,Klein
F,57,Luxembourg,Pétange,Canton Esch,3528.0,white,Fernandez
M,80,France,Luxembourg,Canton Luxembourg,0.0,white,Henry
F,73,France,Luxembourg,Canton Luxembourg,0.0,black,Rocher
F,18,Luxembourg,Differdange,Canton Esch,2468.0,white,Marie
M,30,Portugal,Dudelange,Canton Esch,8453.0,white,Baptista
M,73,Luxembourg,Boulaide,Canton Wiltz,0.0,black,Bossuyt
M,71,Luxembourg,Bettembourg,Canton Esch,0.0,white,Staelens
F,49,Luxembourg,Bettembourg,Canton Esch,4596.0,white,Claessens
F,47,Luxembourg,Diekirch,Canton Diekirch,7390.0,white,Beernaert
M,51,Luxembourg,Schifflange,Canton Esch,3542.0,white,Belmans
F,87,Luxembourg,Luxembourg,Canton Luxembourg,0.0,latino,Engelen
F,40,Luxembourg,Boulaide,Canton Wiltz,6895.0,white,Mercier
M,44,Luxembourg,Rambrouch,Canton Redange,1046.0,black,Snauwaert
M,44,France,Kehlen,Canton Capellen,2207.0,white,Charles
F,24,Portugal,Differdange,Canton Esch,7468.0,white,Pereira
M,40,Luxembourg,Esch-sur-Alzette,Canton Esch,4803.0,white,Van Looveren
M,49,Luxembourg,Schifflange,Canton Esch,8542.0,latino,Lombard
M,42,Portugal,Esch-sur-Alzette,Canton Esch,3803.0,white,Marques
M,19,Luxembourg,Echternach,Canton Echternach,3223.0,white,Dupuy
M,24,Spain,Dudelange,Canton Esch,5453.0,white,Llamas
M,34,Italy,Luxembourg,Canton Luxembourg,9460.0,white,Forza
M,52,Hungary,Luxembourg,Canton Luxembourg,1960.0,white,Kiss
M,57,Luxembourg,Flaxweiler,Canton Grevenmacher,1766.0,black,De Bruyn
M,82,Luxembourg,Walferdange,Canton Luxembourg,0.0,latino,Meyers
M,64,Luxembourg,Bertrange,Canton Luxembourg,5587.0,latino,Gomes
F,52,Belgium,Luxembourg,Canton Luxembourg,3460.0,white,Huybrechts
M,18,Luxembourg,Grevenmacher,Canton Grevenmacher,11361.0,black,Callewaert
M,64,Luxembourg,Luxembourg,Canton Luxembourg,5960.0,white,Pascal
M,21,France,Luxembourg,Canton Luxembourg,5960.0,white,Bouvet
M,42,Luxembourg,Sanem,Canton Esch,5642.0,white,Boucher
F,36,Italy,Bertrange,Canton Luxembourg,18087.0,white,Mannoia
M,36,Luxembourg,Consdorf,Canton Echternach,3063.0,black,Brouwers
M,46,Luxembourg,Walferdange,Canton Luxembourg,8145.0,white,Guillot
M,71,France,Luxembourg,Canton Luxembourg,0.0,black,Lopez
M,26,Luxembourg,Roeser,Canton Esch,2132.0,black,Wauters
