Gender,Age,Nationality,Municipality,Canton,Salary,Ethnicity,Surname
F,46,Ukraine,Luxembourg,Canton Luxembourg,960.0,white,Теліженко
F,38,Luxembourg,Luxembourg,Canton Luxembourg,3960.0,white,Dupont
F,52,Portugal,Luxembourg,Canton Luxembourg,2460.0,white,Vaz
F,44,Luxembourg,Kayl,Canton Esch,3616.0,white,Lucas
M,47,Ukraine,Wiltz,Canton Wiltz,2833.0,white,Кибкало
M,52,France,Waldbillig,Canton Echternach,1050.0,white,Teixeira
F,85,Luxembourg,Schifflange,Canton Esch,0.0,white,Pires
F,22,Luxembourg,Mondercange,Canton Esch,4080.0,latino,Pages
F,30,Hungary,Kehlen,Canton Capellen,11207.0,white,Gál
F,62,Spain,Lenningen,Canton Remich,20068.0,white,Cámara
M,24,Luxembourg,Dippach,Canton Capellen,7166.0,black,Derycke
M,20,Luxembourg,Roeser,Canton Esch,12132.0,white,De Smet
F,25,Portugal,Bettembourg,Canton Esch,3596.0,white,Marques
M,40,Luxembourg,Esch-sur-Sûre,Canton Wiltz,6524.0,white,Charrier
M,50,Portugal,Roeser,Canton Esch,8632.0,white,Loureiro
F,73,Portugal,Luxembourg,Canton Luxembourg,0.0,white,Amaral
F,53,Portugal,Luxembourg,Canton Luxembourg,2460.0,white,Nascimento
F,18,Portugal,Dudelange,Canton Esch,3953.0,white,Neves
F,74,Luxembourg,Bettembourg,Canton Esch,0.0,white,Hervé
M,48,Luxembourg,Hesperange,Canton Luxembourg,4154.0,white,Van Loock
M,34,Luxembourg,Esch-sur-Alzette,Canton Esch,3803.0,black,Bernier
F,42,Luxembourg,Bous,Canton Remich,12637.0,white,Cousin
F,22,France,Niederanven,Canton Luxembourg,14955.0,white,Andre
F,60,United States of Ameria,Luxembourg,Canton Luxembourg,5960.0,white,Branch
F,46,Portugal,Beaufort,Canton Echternach,4582.0,white,Teixeira
F,59,Luxembourg,Kayl,Canton Esch,1616.0,black,De Witte
M,33,Romania,Wiltz,Canton Wiltz,3333.0,white,Stan
M,55,Luxembourg,Remich,Canton Remich,3288.0,white,De Block
F,38,Luxembourg,Leudelange,Canton Esch,1983.0,black,Techer
F,60,Portugal,Luxembourg,Canton Luxembourg,7960.0,white,Castro
F,69,Germany,Lintgen,Canton Mersch,0.0,white,Scheibe
F,21,Portugal,Luxembourg,Canton Luxembourg,4960.0,white,Vaz
M,30,Luxembourg,Differdange,Canton Esch,2968.0,black,Claes
F,44,Luxembourg,Roeser,Canton Esch,17632.0,black,Schneider
F,53,France,Luxembourg,Canton Luxembourg,24960.0,white,Colas
F,34,Luxembourg,Vallée de l'Ernz,Canton Diekirch,3597.0,latino,Snauwaert
M,41,Luxembourg,Luxembourg,Canton Luxembourg,12460.0,white,Demeyere
M,51,Luxembourg,Sanem,Canton Esch,3642.0,white,François
F,71,France,Esch-sur-Alzette,Canton Esch,0.0,white,Tessier
F,34,Luxembourg,Bettembourg,Canton Esch,3596.0,white,Labbé
M,21,Luxembourg,Schifflange,Canton Esch,9042.0,white,Pineau
M,75,Luxembourg,Remich,Canton Remich,0.0,white,Meyer
F,22,Luxembourg,Vianden,Canton Vianden,4539.0,white,Valentin
F,65,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Renard
M,47,Portugal,Rambrouch,Canton Redange,9046.0,white,Pereira
M,47,Luxembourg,Mertzig,Canton Diekirch,8242.0,black,Courtois
F,76,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Delmas
F,76,Luxembourg,Luxembourg,Canton Luxembourg,0.0,black,Vlaeminck
M,40,France,Esch-sur-Sûre,Canton Wiltz,2524.0,white,Bourdon
M,30,Luxembourg,Sanem,Canton Esch,10642.0,white,Vidal
F,24,France,Mersch,Canton Mersch,1555.0,white,Pascal
F,57,France,Leudelange,Canton Esch,5483.0,white,Renault
M,45,Luxembourg,Clervaux,Canton Clervaux,3979.0,white,Renault
M,30,Portugal,Luxembourg,Canton Luxembourg,24960.0,white,Azevedo
F,70,Luxembourg,Mersch,Canton Mersch,0.0,white,Lippens
M,19,France,Hesperange,Canton Luxembourg,9654.0,black,Germain
F,56,Luxembourg,Rumelange,Canton Esch,7404.0,white,Cornelis
M,45,Belgium,Dudelange,Canton Esch,2453.0,white,De Wulf
M,27,Luxembourg,Mersch,Canton Mersch,17055.0,white,Faivre
M,58,Luxembourg,Dudelange,Canton Esch,1953.0,white,Thibault
M,47,France,Mondercange,Canton Esch,7080.0,white,Leroy
F,27,Portugal,Contern,Canton Luxembourg,4208.0,white,Faria
M,30,France,Differdange,Canton Esch,2468.0,black,Weber
M,40,Portugal,Schengen,Canton Remich,8539.0,white,Paiva
F,55,Luxembourg,Dudelange,Canton Esch,1453.0,white,Tessier
F,81,Portugal,Hesperange,Canton Luxembourg,0.0,white,Marques
M,19,Luxembourg,Sanem,Canton Esch,3142.0,black,Lamy
M,32,Luxembourg,Troisvierges,Canton Clervaux,3332.0,white,Bertin
M,77,Luxembourg,Remich,Canton Remich,0.0,white,Guillou
F,27,Luxembourg,Steinfort,Canton Capellen,3157.0,black,Vidal
F,35,Portugal,Mamer,Canton Capellen,2201.0,white,Pereira
F,46,Spain,Lac de la Haute-Sûre,Canton Wiltz,2042.0,white,Pol
F,39,Luxembourg,Esch-sur-Alzette,Canton Esch,5303.0,white,Lenaerts
F,80,Luxembourg,Hesperange,Canton Luxembourg,0.0,white,Chevallier
M,39,Belgium,Colmar-Berg,Canton Mersch,2224.0,white,De Smedt
F,25,Luxembourg,Dudelange,Canton Esch,3953.0,white,Loiseau
F,34,Luxembourg,Wormeldange,Canton Grevenmacher,6822.0,white,Duval
M,86,Luxembourg,Bettendorf,Canton Diekirch,0.0,white,Sterckx
M,40,Luxembourg,Esch-sur-Alzette,Canton Esch,4303.0,white,Wouters
M,31,Luxembourg,Contern,Canton Luxembourg,4708.0,white,Bernard
M,49,Luxembourg,Biwer,Canton Grevenmacher,1484.0,white,Polfliet
F,28,Luxembourg,Mondercange,Canton Esch,3580.0,black,De Ridder
F,22,Luxembourg,Troisvierges,Canton Clervaux,2832.0,white,Godard
M,43,Luxembourg,Mamer,Canton Capellen,3201.0,white,Perez
M,34,Portugal,Luxembourg,Canton Luxembourg,19460.0,white,Pinho
F,36,Luxembourg,Parc Hosingen,Canton Clervaux,2585.0,white,Albert
M,80,Poland,Luxembourg,Canton Luxembourg,0.0,white,Subocz
F,27,Luxembourg,Luxembourg,Canton Luxembourg,8960.0,white,Maes
F,26,Luxembourg,Wincrange,Canton Clervaux,4032.0,latino,Bauwens
M,67,Luxembourg,Berdorf,Canton Echternach,0.0,latino,Julien
F,20,Portugal,Luxembourg,Canton Luxembourg,3460.0,white,Valente
F,73,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Devaux
F,75,Portugal,Ell,Canton Redange,0.0,white,Magalhães
F,43,France,Luxembourg,Canton Luxembourg,960.0,black,Benard
M,30,United States of Ameria,Luxembourg,Canton Luxembourg,9960.0,black,Bridges
M,39,Portugal,Leudelange,Canton Esch,20483.0,white,Ramos
M,27,Luxembourg,Troisvierges,Canton Clervaux,832.0,white,Singh
M,33,Luxembourg,Luxembourg,Canton Luxembourg,1960.0,white,Alexandre
M,37,Luxembourg,Niederanven,Canton Luxembourg,45955.0,latino,Vos
F,32,France,Kayl,Canton Esch,2616.0,white,Alves
F,33,Turkey,Differdange,Canton Esch,6468.0,turkish,Bilir
F,18,Portugal,Mondorf-les-Bains,Canton Remich,3384.0,white,Morais
F,79,Luxembourg,Schengen,Canton Remich,0.0,white,Boucher
F,46,Luxembourg,Luxembourg,Canton Luxembourg,2460.0,black,Merle
F,46,Luxembourg,Kehlen,Canton Capellen,5707.0,white,Buyse
F,40,Belgium,Junglinster,Canton Grevenmacher,2744.0,white,Vermeire
F,41,Luxembourg,Remich,Canton Remich,4788.0,white,Barbier
M,22,Ireland,Erpeldange-sur-Sûre,Canton Diekirch,6645.0,white,Barrnette
M,58,Luxembourg,Roeser,Canton Esch,4132.0,black,Le Gall
F,56,Luxembourg,Dudelange,Canton Esch,6453.0,white,Martin
F,21,Luxembourg,Mamer,Canton Capellen,6701.0,black,Blanchard
M,66,Belgium,Frisange,Canton Esch,0.0,white,De Maeyer
F,55,Luxembourg,Betzdorf,Canton Grevenmacher,4625.0,white,Fontaine
M,56,Luxembourg,Bettembourg,Canton Esch,7596.0,black,Slegers
M,46,Luxembourg,Sanem,Canton Esch,2642.0,white,Lenaerts
M,43,Turkey,Steinfort,Canton Capellen,5157.0,turkish,Akça
F,40,Luxembourg,Lenningen,Canton Remich,5068.0,white,Nguyen
F,60,Luxembourg,Pétange,Canton Esch,2028.0,white,Van den Eynde
F,44,Luxembourg,Dudelange,Canton Esch,4453.0,white,Gauthier
M,38,Luxembourg,Käerjeng,Canton Capellen,1641.0,white,Simoens
M,36,Luxembourg,Dudelange,Canton Esch,1953.0,latino,Laureys
M,41,Netherlands,Wincrange,Canton Clervaux,5032.0,white,Middelkoop
M,27,Luxembourg,Pétange,Canton Esch,1028.0,white,Meyer
M,37,Portugal,Hesperange,Canton Luxembourg,2654.0,white,Baptista
M,18,Luxembourg,Luxembourg,Canton Luxembourg,5460.0,white,Dumont
M,61,Luxembourg,Dudelange,Canton Esch,8953.0,white,Cornelis
M,36,Luxembourg,Useldange,Canton Redange,3396.0,white,Debruyne
F,29,Luxembourg,Mondercange,Canton Esch,8580.0,white,Courtois
M,56,Portugal,Bettendorf,Canton Diekirch,7138.0,white,Costa
M,27,Netherlands,Dudelange,Canton Esch,3953.0,white,Kosten
M,26,France,Erpeldange-sur-Sûre,Canton Diekirch,6645.0,black,Besson
F,34,Luxembourg,Hesperange,Canton Luxembourg,6154.0,white,Lemmens
F,55,Germany,Préizerdaul,Canton Redange,4365.0,white,Krein
M,19,Portugal,Käerjeng,Canton Capellen,8641.0,white,Loureiro
M,49,Luxembourg,Luxembourg,Canton Luxembourg,7460.0,black,Chrétien
M,42,Italy,Luxembourg,Canton Luxembourg,8960.0,white,Morellato
M,44,Luxembourg,Kopstal,Canton Capellen,34392.0,white,Verbruggen
F,59,Luxembourg,Redange-sur-Attert,Canton Redange,,black,Verdier
M,23,Bosnia and Herzegovina,Strassen,Canton Luxembourg,8587.0,white,Beranová
M,29,Italy,Stadtbredimus,Canton Remich,1568.0,white,Piccio
F,29,Portugal,Kehlen,Canton Capellen,5207.0,white,Borges
F,40,France,Sandweiler,Canton Luxembourg,23583.0,white,Munoz
M,81,Luxembourg,Dudelange,Canton Esch,0.0,white,Mortier
F,34,Luxembourg,Junglinster,Canton Grevenmacher,4744.0,white,Cordier
F,31,Luxembourg,Hesperange,Canton Luxembourg,10154.0,white,Masson
F,52,United Kingdom,Luxembourg,Canton Luxembourg,7460.0,asian,Mann
F,79,Luxembourg,Kopstal,Canton Capellen,0.0,white,Martel
F,54,Luxembourg,Luxembourg,Canton Luxembourg,9960.0,white,Le Gall
F,61,Luxembourg,Rumelange,Canton Esch,7404.0,white,Lemmens
M,63,Luxembourg,Differdange,Canton Esch,4468.0,white,Bouchet
M,55,Luxembourg,Pétange,Canton Esch,3528.0,white,Charles
F,37,Luxembourg,Beaufort,Canton Echternach,6082.0,white,Munoz
F,44,Luxembourg,Esch-sur-Alzette,Canton Esch,4303.0,white,Poulain
M,51,Luxembourg,Luxembourg,Canton Luxembourg,4960.0,white,Dupont
F,56,France,Bettembourg,Canton Esch,5096.0,white,Imbert
M,37,Luxembourg,Differdange,Canton Esch,5468.0,black,Goossens
M,77,Luxembourg,Wiltz,Canton Wiltz,0.0,latino,Bousquet
M,32,Luxembourg,Steinsel,Canton Luxembourg,13060.0,white,Marion
F,28,Luxembourg,Mondercange,Canton Esch,3580.0,white,Everaert
M,62,Luxembourg,Differdange,Canton Esch,3968.0,white,Le Roux
F,79,India,Echternach,Canton Echternach,0.0,south asians,Bose
F,58,Portugal,Diekirch,Canton Diekirch,5390.0,white,Baptista
F,24,Luxembourg,Luxembourg,Canton Luxembourg,5960.0,white,Thibault
M,53,Luxembourg,Koerich,Canton Capellen,9684.0,white,Deckers
M,63,France,Dudelange,Canton Esch,953.0,white,Costa
F,53,Luxembourg,Lorentzweiler,Canton Mersch,3226.0,white,Nicolas
F,36,Luxembourg,Manternach,Canton Grevenmacher,10380.0,black,Coene
M,30,France,Luxembourg,Canton Luxembourg,11460.0,white,Delannoy
M,46,Belgium,Echternach,Canton Echternach,1223.0,white,De Meester
F,45,Luxembourg,Dippach,Canton Capellen,5666.0,white,Leduc
M,46,France,Bettembourg,Canton Esch,16096.0,white,Marchal
F,62,Luxembourg,Bertrange,Canton Luxembourg,3087.0,black,Blondel
F,70,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Maes
F,35,France,Dippach,Canton Capellen,5666.0,white,Langlois
F,27,Luxembourg,Kayl,Canton Esch,2616.0,black,Diaz
F,58,Luxembourg,Niederanven,Canton Luxembourg,18455.0,white,Masse
F,43,Luxembourg,Lintgen,Canton Mersch,8616.0,latino,Gautier
F,65,Luxembourg,Hesperange,Canton Luxembourg,0.0,white,De Maeyer
F,46,Luxembourg,Hesperange,Canton Luxembourg,5654.0,white,De Clercq
M,73,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Vlaeminck
F,28,Portugal,Luxembourg,Canton Luxembourg,5960.0,white,Batista
M,61,Luxembourg,Esch-sur-Alzette,Canton Esch,3303.0,white,Roche
F,44,Luxembourg,Vianden,Canton Vianden,3539.0,white,Dumont
F,73,Luxembourg,Dudelange,Canton Esch,0.0,white,Beernaert
F,48,France,Biwer,Canton Grevenmacher,1984.0,white,Salmon
F,64,Luxembourg,Dudelange,Canton Esch,2953.0,white,Geerts
F,54,Luxembourg,Luxembourg,Canton Luxembourg,1960.0,white,Lopez
F,57,Luxembourg,Junglinster,Canton Grevenmacher,20744.0,white,Maes
M,33,France,Käerjeng,Canton Capellen,1641.0,white,Pottier
M,39,Romania,Luxembourg,Canton Luxembourg,6460.0,white,Cristea
F,48,Luxembourg,Pétange,Canton Esch,2528.0,black,Janssens
F,59,Luxembourg,Sanem,Canton Esch,5142.0,white,Lévy
M,89,Luxembourg,Grevenmacher,Canton Grevenmacher,0.0,latino,Bogaert
M,66,Luxembourg,Dudelange,Canton Esch,0.0,white,Wouters
F,78,Luxembourg,Echternach,Canton Echternach,0.0,white,Claes
M,31,Italy,Luxembourg,Canton Luxembourg,1960.0,white,Agnesi
F,47,Portugal,Redange-sur-Attert,Canton Redange,,white,Carneiro
F,66,Belgium,Kayl,Canton Esch,0.0,white,Lambrechts
M,49,Luxembourg,Schengen,Canton Remich,2039.0,white,Fleury
M,54,Luxembourg,Schuttrange,Canton Luxembourg,14544.0,white,Alexandre
F,69,Luxembourg,Niederanven,Canton Luxembourg,0.0,latino,Willems
M,50,Portugal,Sanem,Canton Esch,3142.0,white,Esteves
M,55,Luxembourg,Junglinster,Canton Grevenmacher,12244.0,white,Lemonnier
F,85,India,Bissen,Canton Mersch,0.0,south asians,Basu
F,31,Luxembourg,Esch-sur-Alzette,Canton Esch,4303.0,white,Chauvin
F,41,Portugal,Käerjeng,Canton Capellen,9641.0,white,Pinho
F,77,France,Strassen,Canton Luxembourg,0.0,white,Caron
M,23,Luxembourg,Mamer,Canton Capellen,8201.0,white,Maes
F,41,Luxembourg,Differdange,Canton Esch,1468.0,white,Dejonghe
F,26,Luxembourg,Luxembourg,Canton Luxembourg,7960.0,black,Pascal
M,72,Luxembourg,Beaufort,Canton Echternach,0.0,latino,Govaerts
F,93,Luxembourg,Biwer,Canton Grevenmacher,0.0,latino,Janssens
F,59,Luxembourg,Pétange,Canton Esch,3028.0,white,Guérin
M,59,Portugal,Esch-sur-Alzette,Canton Esch,4303.0,white,Ribeiro
M,59,France,Bous,Canton Remich,3137.0,white,Gallet
M,44,Luxembourg,Esch-sur-Alzette,Canton Esch,3803.0,black,Peron
F,62,Luxembourg,Mamer,Canton Capellen,7201.0,white,Maillard
F,26,Luxembourg,Luxembourg,Canton Luxembourg,2460.0,white,Debruyne
F,36,Portugal,Niederanven,Canton Luxembourg,21455.0,white,Correia
F,38,Belgium,Esch-sur-Sûre,Canton Wiltz,2524.0,white,Verhulst
F,54,Luxembourg,Stadtbredimus,Canton Remich,5068.0,white,Alves
F,27,Portugal,Käerjeng,Canton Capellen,7141.0,white,Lima
F,32,Italy,Parc Hosingen,Canton Clervaux,6085.0,white,Calbo
F,26,Spain,Biwer,Canton Grevenmacher,7484.0,white,Narváez
M,54,Luxembourg,Mersch,Canton Mersch,1555.0,black,Maes
M,62,Luxembourg,Rosport-Mompach,Canton Echternach,7096.0,white,Segers
M,76,Luxembourg,Schifflange,Canton Esch,0.0,white,Heylen
F,75,Luxembourg,Schuttrange,Canton Luxembourg,0.0,white,Goossens
F,36,Luxembourg,Differdange,Canton Esch,1968.0,black,Barbier
M,22,Luxembourg,Vianden,Canton Vianden,4039.0,white,Vermeulen
M,57,Luxembourg,Luxembourg,Canton Luxembourg,3460.0,white,Toussaint
F,47,Luxembourg,Lorentzweiler,Canton Mersch,4726.0,white,Degryse
M,61,Italy,Grevenmacher,Canton Grevenmacher,861.0,white,Mimun
F,26,Luxembourg,Garnich,Canton Capellen,3743.0,white,De Wit
M,22,Luxembourg,Sanem,Canton Esch,2142.0,latino,Hernandez
F,92,Luxembourg,Feulen,Canton Diekirch,0.0,white,Put
M,50,Luxembourg,Schengen,Canton Remich,5539.0,latino,De Backer
M,46,France,Sandweiler,Canton Luxembourg,6083.0,black,Monnier
M,77,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Schmitt
M,58,Portugal,Mondercange,Canton Esch,4080.0,white,Almeida
M,35,Luxembourg,Frisange,Canton Esch,12128.0,white,Dufour
F,35,United States of Ameria,Hesperange,Canton Luxembourg,1154.0,latino,Wang
M,76,Belgium,Contern,Canton Luxembourg,0.0,white,Hendrickx
F,41,Portugal,Ettelbruck,Canton Diekirch,2362.0,white,Amorim
F,23,Luxembourg,Helperknapp,Canton Mersch,2917.0,white,Joos
F,70,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Decoster
F,36,Luxembourg,Strassen,Canton Luxembourg,2587.0,white,Leemans
M,47,Luxembourg,Kehlen,Canton Capellen,23207.0,black,Charrier
F,60,Luxembourg,Wincrange,Canton Clervaux,2032.0,black,Huybrechts
M,23,Luxembourg,Sanem,Canton Esch,5142.0,white,Hendrickx
F,70,Luxembourg,Leudelange,Canton Esch,0.0,latino,Legros
F,20,Belgium,Luxembourg,Canton Luxembourg,1460.0,white,Leysen
F,31,France,Mersch,Canton Mersch,11555.0,white,Lemaître
F,18,Luxembourg,Pétange,Canton Esch,3028.0,latino,De Bruyne
M,32,Luxembourg,Pétange,Canton Esch,8028.0,white,Roose
M,65,France,Vallée de l'Ernz,Canton Diekirch,0.0,black,David
M,80,Poland,Mondercange,Canton Esch,0.0,white,Kosidło
F,53,Luxembourg,Schifflange,Canton Esch,3042.0,white,Moens
M,49,Luxembourg,Luxembourg,Canton Luxembourg,2460.0,latino,Didier
M,46,Portugal,Lac de la Haute-Sûre,Canton Wiltz,2542.0,white,Henriques
F,21,France,Esch-sur-Alzette,Canton Esch,7803.0,black,Baron
M,53,Luxembourg,Wormeldange,Canton Grevenmacher,822.0,black,Delorme
F,30,Luxembourg,Luxembourg,Canton Luxembourg,7960.0,white,Guillon
M,46,Luxembourg,Steinfort,Canton Capellen,6157.0,latino,Cornelis
F,49,Luxembourg,Ettelbruck,Canton Diekirch,4862.0,white,Pascal
M,22,Germany,Beckerich,Canton Redange,8632.0,white,Zimmer
M,34,Portugal,Flaxweiler,Canton Grevenmacher,8266.0,white,Brito
M,56,Italy,Wiltz,Canton Wiltz,4333.0,white,Bompiani
M,42,Luxembourg,Troisvierges,Canton Clervaux,832.0,white,Maréchal
F,36,Portugal,Echternach,Canton Echternach,723.0,white,Pinto
M,20,Luxembourg,Hesperange,Canton Luxembourg,6154.0,white,Gonzalez
M,47,Luxembourg,Junglinster,Canton Grevenmacher,2244.0,black,Dupuy
F,35,Luxembourg,Wormeldange,Canton Grevenmacher,4322.0,white,De Bruyn
M,38,Luxembourg,Differdange,Canton Esch,2468.0,black,Decoster
M,38,Luxembourg,Bissen,Canton Mersch,2555.0,white,Peeters
F,25,Portugal,Beckerich,Canton Redange,4132.0,white,Fernandes
F,55,Portugal,Esch-sur-Alzette,Canton Esch,1803.0,white,Barros
M,27,Luxembourg,Lintgen,Canton Mersch,12116.0,latino,Van Praet
F,27,Brazil,Luxembourg,Canton Luxembourg,3460.0,black,Nogueira
F,72,Portugal,Walferdange,Canton Luxembourg,0.0,white,Alves
M,33,Luxembourg,Pétange,Canton Esch,7528.0,latino,Segers
F,46,Poland,Walferdange,Canton Luxembourg,18645.0,white,Ścieszka
M,40,Portugal,Heffingen,Canton Mersch,4358.0,white,Pacheco
F,59,Netherlands,Remich,Canton Remich,12788.0,white,Spruyt
F,24,Luxembourg,Luxembourg,Canton Luxembourg,3460.0,white,Chevallier
M,23,Luxembourg,Sanem,Canton Esch,2642.0,white,Descamps
F,76,Luxembourg,Luxembourg,Canton Luxembourg,0.0,white,Ribeiro
M,50,Luxembourg,Helperknapp,Canton Mersch,6417.0,white,Vranckx
M,28,Luxembourg,Bettendorf,Canton Diekirch,12638.0,white,Van den Bergh
F,92,United States of Ameria,Sanem,Canton Esch,0.0,black,Valentine
M,35,Luxembourg,Schifflange,Canton Esch,1042.0,white,Schepers
F,55,Luxembourg,Esch-sur-Alzette,Canton Esch,1803.0,black,Raes
M,42,Italy,Lenningen,Canton Remich,19068.0,white,Pinamonte
M,24,Luxembourg,Lac de la Haute-Sûre,Canton Wiltz,1042.0,white,Dupuy
M,40,Luxembourg,Reckange-sur-Mess,Canton Esch,8483.0,white,Maes
M,40,Luxembourg,Lintgen,Canton Mersch,3616.0,black,Nicolas
M,45,Hungary,Bissen,Canton Mersch,6555.0,white,Szilágyi
F,26,Luxembourg,Esch-sur-Alzette,Canton Esch,2303.0,white,Van Dyck
M,30,France,Luxembourg,Canton Luxembourg,2460.0,white,Salmon
F,52,Luxembourg,Dudelange,Canton Esch,5453.0,white,Mertens
F,33,Spain,Diekirch,Canton Diekirch,2890.0,white,Palacio
F,28,Luxembourg,Schifflange,Canton Esch,7542.0,latino,Christiaens
F,31,United States of Ameria,Pétange,Canton Esch,4528.0,latino,Love
F,44,Luxembourg,Manternach,Canton Grevenmacher,3380.0,white,Buisson
M,30,Spain,Contern,Canton Luxembourg,5708.0,white,Suarez
F,83,Portugal,Ell,Canton Redange,0.0,white,Fonseca
F,22,Luxembourg,Luxembourg,Canton Luxembourg,3960.0,white,Verschueren
F,63,Luxembourg,Luxembourg,Canton Luxembourg,3460.0,white,Everaert
F,44,Belgium,Luxembourg,Canton Luxembourg,7460.0,white,Janssen
F,48,Portugal,Kehlen,Canton Capellen,7207.0,white,Moreira
F,32,France,Mertzig,Canton Diekirch,3742.0,white,Andre
M,27,Luxembourg,Goesdorf,Canton Wiltz,3611.0,white,Étienne
M,72,Italy,Clervaux,Canton Clervaux,0.0,white,Alfieri
M,31,Luxembourg,Redange-sur-Attert,Canton Redange,,white,Colas
F,55,Luxembourg,Mersch,Canton Mersch,1055.0,latino,Guilbert
F,32,Luxembourg,Esch-sur-Alzette,Canton Esch,7303.0,white,Evrard
F,72,Luxembourg,Junglinster,Canton Grevenmacher,0.0,white,Couturier
F,39,Ukraine,Bettembourg,Canton Esch,4096.0,white,Данькевич
M,62,Luxembourg,Clervaux,Canton Clervaux,2479.0,white,Vranckx
F,90,Luxembourg,Weiler-la-Tour,Canton Luxembourg,0.0,white,Julien
F,36,Luxembourg,Ettelbruck,Canton Diekirch,3862.0,white,Pereira
F,60,Portugal,Mertert,Canton Grevenmacher,5008.0,white,Anjos
F,55,Luxembourg,Esch-sur-Sûre,Canton Wiltz,8024.0,black,Legros
F,32,Luxembourg,Dudelange,Canton Esch,6453.0,white,Lievens
M,34,Portugal,Hesperange,Canton Luxembourg,1154.0,white,Brito
M,76,Poland,Luxembourg,Canton Luxembourg,0.0,white,Osipiuk
F,66,Portugal,Differdange,Canton Esch,0.0,white,Ramos
F,37,Ukraine,Hesperange,Canton Luxembourg,2654.0,white,Воблий
F,45,Italy,Lintgen,Canton Mersch,12616.0,white,Malaparte
F,36,Luxembourg,Sandweiler,Canton Luxembourg,8083.0,latino,Verstraeten
F,31,Luxembourg,Wiltz,Canton Wiltz,3333.0,white,Neyens
F,65,Luxembourg,Erpeldange-sur-Sûre,Canton Diekirch,0.0,latino,Weber
F,67,Luxembourg,Luxembourg,Canton Luxembourg,0.0,latino,Lopes
M,41,Luxembourg,Lac de la Haute-Sûre,Canton Wiltz,3042.0,white,Hermans
